file created at10/3/2016 8:37:38 AM
threads allowed: 1
Process ID: 507493507


Number of Orders: 40


Number of OrderLines: 275


Piece Count: 0


No Chairs Found


the total volume to cartonize is 0

created order number: 0001
created order number: 0002
created order number: 0003
created order number: 0004
created order number: 0005
created order number: 0006
created order number: 0007
created order number: 0008
created order number: 0009
created order number: 0010
created order number: 0011
created order number: 0012
created order number: 0013
created order number: 0014
created order number: 0015
created order number: 0016
created order number: 0017
created order number: 0018
created order number: 0019
created order number: 0020
created order number: 0021
created order number: 0022
created order number: 0023
created order number: 0024
created order number: 0025
created order number: 0026
created order number: 0027
created order number: 0028
created order number: 0029
created order number: 0030
created order number: 0031
created order number: 0032
created order number: 0033
created order number: 0034
created order number: 0035
created order number: 0036
created order number: 0037
created order number: 0038
created order number: 0039
created order number: 0040
created order number: 0041
created order number: 0042
created order number: 0043
created order number: 0044
created order number: 0045
created order number: 0046
created order number: 0047
created order number: 0048
created order number: 0049
created order number: 0050
created order number: 0051
created order number: 0052
created order number: 0053
created order number: 0054
created order number: 0055
created order number: 0056
created order number: 0057
created order number: 0058
created order number: 0059
created order number: 0060
created order number: 0061
created order number: 0062
created order number: 0063
created order number: 0064
created order number: 0065
created order number: 0066
created order number: 0067
created order number: 0068
created order number: 0069
created order number: 0070
created order number: 0071
created order number: 0072
created order number: 0073
created order number: 0074
created order number: 0075
created order number: 0076
created order number: 0077
created order number: 0078
created order number: 0079
created order number: 0080
created order number: 0081
created order number: 0082
created order number: 0083
created order number: 0084
created order number: 0085
created order number: 0086
created order number: 0087
created order number: 0088
created order number: 0089
created order number: 0090
created order number: 0091
created order number: 0092
created order number: 0093
created order number: 0094
created order number: 0095
created order number: 0096
created order number: 0097
created order number: 0098
created order number: 0099
created order number: 0100
created order number: 0101
created order number: 0102
created order number: 0103
created order number: 0104
created order number: 0105
created order number: 0106
created order number: 0107
created order number: 0108
created order number: 0109
created order number: 0110
created order number: 0111
created order number: 0112
created order number: 0113
created order number: 0114
created order number: 0115
created order number: 0116
created order number: 0117
created order number: 0118
created order number: 0119
created order number: 0120
created order number: 0121
created order number: 0122
created order number: 0123
created order number: 0124
created order number: 0125
created order number: 0126
created order number: 0127
created order number: 0128
created order number: 0129
created order number: 0130
created order number: 0131
created order number: 0132
created order number: 0133
created order number: 0134
created order number: 0135
created order number: 0136
created order number: 0137
created order number: 0138
created order number: 0139
created order number: 0140
created order number: 0141
created order number: 0142
created order number: 0143
created order number: 0144
created order number: 0145
created order number: 0146
created order number: 0147
created order number: 0148
created order number: 0149
created order number: 0150
created order number: 0151
created order number: 0152
created order number: 0153
created order number: 0154
created order number: 0155
created order number: 0156
created order number: 0157
created order number: 0158
created order number: 0159
created order number: 0160
created order number: 0161
created order number: 0162
created order number: 0163
created order number: 0164
created order number: 0165
created order number: 0166
created order number: 0167
created order number: 0168
created order number: 0169
created order number: 0170
created order number: 0171
created order number: 0172
created order number: 0173
created order number: 0174
created order number: 0175
created order number: 0176
created order number: 0177
created order number: 0178
created order number: 0179
created order number: 0180
created order number: 0181
created order number: 0182
created order number: 0183
created order number: 0184
created order number: 0185
created order number: 0186
created order number: 0187
created order number: 0188
created order number: 0189
